Closing Price,Percent Change,Volume,PEG Ratio,Short Ratio,Pct Change From Year High,Pct Change From Year Low,Pct Change from 50 day mAvg,Ratio of price to 1 yr target price
47.50,-0.21,31046,0.00,3.43,-11.20,49.32,-0.68,1.021505376344086
15.95,0.31,233575,1.79,1.04,-31.98,13.36,-18.88,0.7035730039700043
24.83,-0.24,200148,1.35,11.14,-21.22,34.36,-3.53,0.8912419239052405
9.16,-0.65,1393730,-3.56,9.88,-33.24,14.50,-4.42,0.9423868312757201
71.96,-1.77,190217,2.33,10.95,-9.98,120.20,7.43,0.9646112600536193
40.40,-0.86,166772,1.39,1.67,-9.92,48.61,-3.75,0.8244897959183674
77.53,-1.32,338455,1.35,9.55,-4.93,59.89,0.25,0.9651437818996639
1.18,-5.60,36975,-0.18,1.35,-63.12,0.00,-24.98,0.3933333333333333
377.55,0.50,365352,4.35,5.37,-3.46,28.40,-0.72,0.9075721153846155
1.43,5.93,40401,-0.06,0.68,-58.43,11.72,-11.62,0.286
33.65,-0.30,1125577,0.01,9.48,-54.07,70.47,-3.58,0.44670118146820653
26.85,-1.65,122,0.00,4.30,-17.00,33.65,-6.44,0.8136363636363637
10.45,-2.88,5660,0.50,3.24,-24.82,37.67,-13.81,0.7528818443804034
91.35,-0.38,101086,1.61,5.07,-2.19,47.74,3.15,0.961578947368421
31.67,-0.41,881352,2.36,4.03,-1.61,39.61,3.29,0.9974803149606299
81.825,-2.531,825216,2.740,8.450,-7.542,70.896,19.978,0.9671985815602838
28.83,-3.96,632154,0.61,0.54,-21.79,29.07,-12.00,0.7702377771840769
30.32,-0.39,7878,8.61,22.05,-3.10,37.69,9.61,1.516
0.819,-1.337,48499,0.000,0.720,-82.196,17.000,-4.375,0.009029768467475193
4.9875,-1.4328,1310,0.0000,0.3400,-38.1203,2.6235,-4.3571,0.5541666666666667
0.60,0.05,18082,0.00,3.63,-61.54,45.00,0.34,0.15
1.43,3.62,141690,-0.72,1.48,-82.28,37.50,-12.82,0.8937499999999999
22.27,-0.31,594111,20.97,14.70,-26.33,1.92,-12.24,1.0095194922937443
6.85,-1.44,369817,0.00,13.28,-41.40,17.09,3.11,0.5591836734693877
37.40,0.40,14355,0.00,5.89,-6.48,76.50,-0.14,0.9842105263157894
64.76,-0.81,1037712,1.55,2.55,-10.45,26.58,-3.43,1.0112429731417865
11.73,-2.25,25115,0.00,3.35,-8.00,233.24,26.34,0.7419354838709677
26.61,-0.97,3419241,0.27,2.44,-6.43,199.66,8.53,0.8564531702607017
19.24,0.21,241935,0.00,4.58,-17.95,61.82,3.54,0.8303841173931807
83.12,5.62,41576,1.13,1.36,-0.74,59.36,8.30,1.0521518987341774
27.83,-2.69,149488,-3.02,8.23,-11.37,28.49,-0.40,0.8919871794871794
10.60,0.00,41653,2.03,2.64,-0.47,44.22,9.89,1.0341463414634147
1.21,6.14,334893,0.00,0.57,-45.98,142.00,4.60,0.75625
72.58,-0.48,132440,1.49,6.21,-11.00,48.85,-3.28,0.8488888888888889
24.28,-0.61,622361,1.58,5.91,-14.33,39.54,13.07,1.1329911339244052
3.42,-0.29,528472,0.43,31.61,-62.58,3.64,-19.13,0.3834080717488789
66.55,-1.17,587940,2.67,4.84,-1.39,53.66,4.00,0.9750915750915751
4.54,-1.30,8900,0.00,9.14,-32.14,25.76,-6.00,0.5675
20.95,1.70,1700,0.00,0.31,-2.56,39.66,1.23,0.9311111111111111
6.40,-2.13,4922,0.00,1.94,-6.57,46.12,5.20,0.7529411764705882
210.77,-0.94,295925,1.60,5.60,-2.74,97.70,9.59,1.0241496598639455
18.60,10.06,1289654,1.07,2.44,-5.34,35.37,8.30,0.9738219895287958
6.05,-3.20,166498,-3.68,15.45,-43.51,28.45,-7.40,0.7756410256410257
0.7651,-9.3483,501627,0.0000,1.5300,-81.5639,7.7606,-62.7048,0.34777272727272723
28.13,-0.64,186435,2.64,5.11,-7.47,47.20,0.51,0.8790625
0.89,0.56,17726,0.00,0.10,-38.62,25.35,-0.95,0.178
16.99,-0.47,367285,57.98,3.82,-3.85,44.60,3.26,0.977560414269275
268.86,-0.66,811939,1.50,5.02,-8.19,8.40,0.28,0.8631139646869984
51.00,0.69,24479,2.62,1.96,-10.05,47.91,0.88,0.9315068493150684
41.40,-1.78,156623,1.25,3.47,-36.31,1.10,-8.27,0.8448979591836734
1.70,-2.86,742,0.00,9.46,-40.56,9.68,-5.52,0.33073929961089493
3.16,-0.32,54915,0.00,3.60,-26.85,4.64,-4.12,0.5374149659863946
5.15,0.00,37245,18.57,0.38,-30.97,18.39,2.42,0.6688311688311689
40.4715,1.0567,1410,3.3500,10.6100,-12.7243,25.7660,0.4856,0.9198068181818182
18.88,0.21,138196,0.00,1.38,-6.95,98.81,5.32,1.0015915119363394
14.05,-4.42,39293,0.00,1.83,-15.36,62.11,-7.50,1.021818181818182
93.575,0.316,897260,2.660,2.850,-0.642,151.816,18.957,1.1660436137071652
2.67,-5.99,708899,-0.05,1.83,-61.67,217.78,16.01,1.335
0.777,-1.608,28147,0.000,1.680,-72.641,0.258,-24.369,0.19923076923076924
17.32,1.05,1420893,1.08,7.07,-13.36,9.48,-0.51,0.880528723945094
15.60,-0.95,30234,0.00,9.37,-6.31,78.29,3.29,1.1420204978038067
6.65,-0.75,275388,1.35,0.90,-36.67,79.73,-16.44,0.6232427366447986
2.385,0.210,205177,0.000,7.040,-35.887,67.958,-10.398,0.3575712143928036
83.90,-0.59,256073,1.17,3.91,-17.99,61.56,-9.43,0.9832415328723779
35.38,1.43,1176410,-1317.82,4.12,-6.13,35.24,-1.10,0.8587378640776699
10.49,-3.05,9770,4.42,9.04,-43.24,20.85,-4.75,0.6910408432147563
17.80,-1.11,29097,1.05,15.58,-13.09,68.39,13.65,0.9888888888888889
2.71,-1.81,115363,-0.21,25.16,-61.01,38.27,-1.41,0.5853131749460043
33.30,-0.36,530,1.81,3.75,-2.00,70.77,8.38,1.1099999999999999
13.10,-1.13,4351,1.04,11.96,-10.88,35.05,-0.27,0.793939393939394
0.7803,0.0256,5362,0.0000,0.3300,-78.6219,2.6846,-12.0643,0.4335
12.75,-1.16,71093,65.50,8.40,-33.94,0.39,-11.95,0.7083333333333334
25.80,0.90,18230975,8.98,1.85,0.00,175.94,9.32,0.80625
13.4624,0.4657,526,0.0000,1.7800,-4.3184,34.6240,0.4964,2.2437333333333336
33.85,-1.17,113296,5.58,3.14,-10.21,72.88,-0.06,1.0578125
11.69,-0.60,1930886,-1.58,3.61,-12.76,367.60,4.48,0.9351999999999999
16.88,-1.17,81018,0.00,2.80,-6.22,57.90,0.80,1.1253333333333333
1.1999,0.8319,6892,0.0000,2.2200,-50.0021,23.7010,0.1143,0.04331768953068592
20.35,-0.97,66847,4.87,1.96,-11.37,107.02,3.60,0.8479166666666668
82.75,-0.72,843630,2.26,3.84,-9.17,72.86,-0.61,0.9060549655096901
37.20,1.14,6945,2.30,4.14,-5.10,45.94,2.99,0.9417721518987342
20.25,-1.32,1715382,10.22,4.42,-15.09,25.85,3.45,0.9675107501194458
5.775,-0.087,31718,0.000,29.240,-26.620,62.676,3.571,1.44375
18.41,-2.23,19699,-3.56,11.25,-15.36,116.59,0.13,0.9205
31.23,-1.36,113946,2.40,18.67,-8.31,47.94,2.70,0.8735664335664336
7.71,-8.97,203889,0.00,5.09,-69.26,36.46,-1.49,0.3280851063829787
7.60,-0.39,85895,0.00,4.88,-39.20,35.96,0.30,0.36538461538461536
359.34,-1.56,28106,0.00,4.71,-6.45,56.57,-1.05,1.7967
10.95,-1.35,317367,0.64,4.07,-16.73,68.98,-8.02,0.7403651115618661
1.63,-5.73,7011,0.00,0.70,-49.85,35.83,12.94,0.815
16.45,-0.15,141127,3.52,5.86,-13.42,33.31,-3.30,0.9226023555804824
0.571,-4.928,212130,0.060,1.770,-88.104,1.457,-41.347,0.19033333333333333
34.40,-0.03,215060,0.72,9.76,-13.98,64.83,-3.99,0.8877419354838709
4.92,0.20,41678,-2.02,0.68,-12.31,123.64,-0.72,0.6212121212121212
7.00,0.72,60851,-3.38,9.89,-13.04,37.25,0.32,1.4
18.30,-0.81,57772,0.00,7.42,-7.22,36.98,-1.39,0.915
28.84,-1.10,203620,18.04,2.02,-5.35,68.95,0.80,0.944954128440367
22.15,-1.56,1845196,-0.21,7.97,-3.90,180.38,17.47,1.429032258064516
19.04,1.12,3252871,0.53,7.14,-38.95,8.80,-4.37,0.8043937473595267
2.12,-2.75,42798,0.00,4.62,-65.07,5.89,-4.24,0.3028571428571429
1.40,0.00,18103,-0.05,1.14,-86.87,7.69,-16.97,0.13320647002854424
5.02,-2.33,582763,-0.20,7.23,-53.30,33.51,1.40,0.6765498652291104
194.40,0.24,351793,2.41,2.89,-2.23,134.50,8.07,0.9940683166291675
20.19,-1.03,35290,0.00,5.61,-16.29,67.54,8.62,0.791764705882353
47.98,-1.28,244641,1.39,2.33,-6.38,261.02,5.84,0.9576846307385228
9.31,0.76,47782,1.32,3.01,-18.48,19.82,-0.52,0.9800000000000001
23.56,-0.93,228662,2.33,17.50,-4.34,54.49,2.18,1.062697338746053
17.87,0.06,123741,37.08,7.13,-21.14,26.33,-0.36,0.8759803921568629
86.72,-0.08,2106979,1.56,4.15,-4.78,42.47,0.65,0.9302724737180863
4.025,-7.863,7863,0.000,0.450,-89.301,21.970,-12.514,0.4025
14.20,-4.38,11393,0.00,15.88,-33.33,65.31,-19.25,9.466666666666667
5.70,-0.70,22330,-0.57,0.53,-43.00,34.12,315.97,0.38
55.20,-0.97,880864,1.56,6.34,-18.22,17.42,2.79,0.967572304995618
1.05,-1.87,2847063,-0.15,4.76,-53.95,26.51,-3.77,0.5223880597014926
48.45,-2.32,107781,1.24,5.23,-8.06,47.13,18.49,0.9721107544141252
10.20,1.39,462869,-0.07,7.46,-33.98,29.61,2.46,0.6799999999999999
6.75,0.30,53651,-0.76,6.34,-10.68,50.00,2.20,0.8181818181818182
11.11,-2.03,99620,1.31,8.65,-38.92,10.00,-10.44,0.7662068965517241
3.21,1.45,401,0.00,12.18,-41.64,6.29,-2.36,0.2568
4.27,-4.04,54088,0.00,5.06,-34.10,39.09,-9.83,1.1386666666666665
20.59,0.59,786068,60.94,10.74,-9.26,24.41,0.64,1.0651836523538543
76.01,-1.45,1824988,1.04,2.50,-23.94,4.77,-1.77,0.8482312241937284
14.95,-0.66,423357,4.79,11.02,-12.27,18.37,-3.23,0.934375
2.76,-3.83,48285180,-2.03,13.29,-52.17,1.85,-16.76,0.6848635235732009
14.85,-0.47,1502,0.00,1.04,-3.88,37.25,2.41,1.3499999999999999
76.99,-1.28,161147,1.26,13.93,-12.29,133.16,8.43,0.9057647058823529
42.80,-1.95,39211,1.64,1.89,-4.89,89.80,-0.86,0.8997267185200756
20.73,-0.19,265920,0.07,5.74,-9.36,31.54,-2.83,0.9242086491306286
105.96,2.23,477984,0.99,18.85,-24.20,21.10,1.41,0.8119540229885057
2.18,6.34,934149,0.00,1.77,-93.81,28.99,-5.78,0.2711442786069652
13.65,-1.80,51033,0.00,14.01,-19.71,64.46,-4.66,0.5934782608695652
15.50,-2.88,1078749,0.86,9.96,-42.63,26.53,-9.98,0.7349454717875771
14.85,13.27,333321,-7.84,1.92,-7.53,51.53,9.40,0.819084390512962
1.09,0.00,423496,-15.41,19.45,-41.08,17.20,-3.19,0.38928571428571435
24.20,-1.43,360,0.00,0.00,-35.50,1.60,-1.77,45.660377358490564
7.13,0.99,974105,-24.03,5.69,-43.12,13.90,1.50,0.9344692005242464
69.8468,-0.0761,734,0.0000,3.4000,-1.6242,34.3208,1.7909,4.656453333333333
0.3001,3.0563,23301,0.0000,2.1300,-76.4146,38.4864,-1.4165,0.05966202783300198
4.05,-1.22,2529530,0.07,2.05,-10.20,29.81,-2.71,0.7699619771863118
1.85,0.01,11527,0.00,1.58,-19.91,15.62,2.66,0.24342105263157898
24.34,1.00,113767,0.90,9.67,-10.42,45.31,-3.04,1.0141666666666667
126.75,0.64,170750,0.96,18.71,-6.80,84.18,1.33,0.7526722090261282
28.70,-1.48,779128,-3.18,0.00,-12.31,38.61,6.51,0.875
16.16,0.00,39741,0.26,0.22,-10.22,79.36,2.14,0.8347107438016529
50.43,-1.50,261343,2.03,1.46,-14.93,38.54,-3.25,0.8413413413413414
0.6855,-2.4199,71589,-3.8800,0.2900,-47.2692,55.7955,-4.0075,0.457
4.10,-2.38,126375,0.00,21.35,-56.84,20.59,-5.32,0.8932461873638343
3.05,1.67,113849,0.00,2.55,-45.44,29.79,3.65,0.39765319426336376
0.1372,-6.9830,6632965,0.0000,0.0700,-97.9965,11.9086,-47.4684,0.008575
28.00,1.45,41075,0.00,3.18,-18.96,12.90,-3.99,0.7368421052631579
37.75,-0.53,192093,1.54,7.28,-4.86,26.68,0.54,0.9404583956153463
18.425,-1.628,1695308,3.400,3.370,-5.513,26.112,-0.856,0.9419734151329244
52.88,-0.60,672545,0.29,4.44,-58.92,95.49,-11.00,0.6474837761724012
12.45,-3.11,60967,2.36,19.50,-19.68,29.01,-1.99,0.810546875
87.26,0.02,1304902,1.40,3.24,-1.16,42.82,3.87,0.9245602881966519
21.30,-7.79,13646,0.00,42.13,-15.43,87.17,-8.18,2.13
15.63,0.19,138118,0.00,1.00,-13.17,12.12,-0.54,0.6946666666666667
45.89,-1.38,188488,1.33,3.98,-6.95,20.70,1.49,0.9072756030051404
69.05,1.17,21679,1.85,5.09,-7.99,46.42,1.02,0.9920977011494253
3.44,2.08,222516,-0.44,8.94,-8.27,119.11,1.15,0.9297297297297297
35.43,-1.39,1089,0.00,6.53,-10.87,43.09,-1.39,0.8931182253592135
735.70,-1.22,399851,2.67,9.38,-1.42,31.14,4.50,0.983740272243468
4.10,-1.20,144571,-1.47,7.53,-22.42,39.93,-8.95,0.6925675675675675
24.20,-1.22,17340,1.87,2.75,-16.55,33.41,-4.19,0.7333333333333333
5.05,-0.98,39448,-0.44,12.28,-43.95,3.48,-11.87,0.6889495225102319
1.20,0.84,198609,0.00,0.64,-15.49,69.01,11.05,0.5150214592274678
23.64,0.34,61829,3.08,6.53,-5.25,63.60,-0.75,0.9486356340288924
49.50,-0.90,755499,0.62,3.96,-18.72,42.69,-4.13,0.8578856152512998
0.95,-1.55,46659,0.00,1.23,-88.05,3.24,-21.20,0.10555555555555556
15.14,-0.98,174468,1.04,5.20,-41.72,3.20,-11.89,0.6222770242498973
27.99,-1.13,315759,142.85,7.95,-6.67,107.49,0.46,0.8303174132304953
47.81,1.57,829,1.48,1.97,-0.21,57.43,13.04,0.9443017973533478
73.10,1.11,890681,5.63,4.99,-0.95,74.42,10.13,0.9080745341614906
2.3624,6.4144,294802,0.0000,0.7800,-60.8226,136.2400,25.9947,0.4482732447817837
24.90,1.22,42370,0.00,3.39,-9.45,22.06,2.42,0.8814159292035397
2.05,-4.65,43189,0.00,1.02,-26.81,7.73,-6.94,0.41
0.64,-4.41,30074,0.00,3.39,-63.43,16.36,-21.65,0.128
2.84,-1.39,51621,-0.74,35.21,-25.26,167.92,-4.74,0.6558891454965358
19.35,-0.77,8210,1.35,0.87,-19.37,63.15,-3.90,0.9797468354430381
6.83,-3.39,738988,1.05,2.81,-14.52,39.67,-3.50,0.8558897243107769
1.0599,0.9333,12857,0.0000,0.3800,-61.0317,12.5159,-3.5165,0.30282857142857145
1.38,0.00,694613,0.00,0.30,-68.13,118.94,23.87,0.2509090909090909
30.80,6.21,6670,0.00,0.00,-14.35,33.91,5.22,30.8
3.59,-0.83,38422,-0.41,4.46,-44.68,27.30,-3.07,0.44875
4.95,-0.60,27877,0.00,5.86,-51.66,2.51,-7.98,0.225
5.88,-0.17,93837,2.47,1.75,-7.05,51.94,19.79,0.84
10.55,3.43,59166,5.65,1.28,-19.77,24.10,-0.40,0.8494363929146539
42.52,-0.58,1386093,1.29,8.78,-15.82,14.21,-7.23,0.9499553172475426
37.70,-0.66,47412,4.30,4.90,-11.40,40.83,-0.96,0.9792207792207793
36.50,0.16,663375,1.25,0.94,-2.51,29.16,1.71,0.9429088090932576
79.45,-0.71,51906,1.58,2.36,-11.17,17.29,2.28,1.0593333333333335
20.07,-2.38,211307,9.84,3.00,-18.41,183.47,-4.04,0.732749178532311
10.35,-0.48,25009,0.00,0.00,-1.43,38.00,5.45,0.9409090909090909
16.77,-1.35,30175,1.80,1.28,-6.42,63.93,0.63,0.9316666666666666
9.20,3.37,54725,1.23,5.67,-46.04,5.14,-16.35,0.9199999999999999
5.20,-0.95,53870,-1.19,0.87,-38.46,79.31,-19.20,1.04
16.52,-0.18,288379,0.80,19.92,-16.01,36.24,7.44,0.8829502939604489
0.7358,2.1944,297085,0.0000,0.6800,-94.3138,38.8302,13.3231,0.12686206896551724
14.77,-1.99,122126,0.00,45.80,-16.58,61.42,-6.12,0.8283791362871565
3.35,-8.72,1190037,0.00,1.34,-60.17,82.07,-40.92,0.44666666666666666
13.45,-0.37,4167,0.00,0.42,-18.04,8.47,-2.41,0.5847826086956521
15.48,-2.15,11803,0.00,5.53,-8.35,47.15,-3.01,0.86
29.05,-3.01,111132,2.44,2.41,-14.43,95.62,-6.23,0.9502780503761858
26.28,0.15,69464,0.00,3.03,-8.21,73.12,0.85,0.9037138927097662
52.41,-0.19,509132278,4.49,0.55,-3.30,31.02,11.42,0.9750697674418604
2.53,-8.33,1089572,0.00,0.08,-28.51,459.73,44.99,0.7784615384615384
3.31,-0.30,435645,3.25,0.57,-18.27,37.34,-4.42,0.6968421052631579
5.00,-0.99,2978,0.00,0.92,-25.15,61.29,-3.21,0.7142857142857143
26.60,-1.66,59081,-1.30,5.26,-22.87,26.55,7.47,0.8866666666666667
18.63,0.98,225037,0.00,0.17,-11.07,70.60,8.49,0.7043478260869565
6.42,0.16,933149,0.00,12.25,-17.05,100.00,21.08,0.6844349680170575
50.30,0.00,81983,1.63,3.30,-2.71,70.05,5.41,0.9401869158878504
68.30,2.38,79158,13.23,5.81,-22.23,8.93,-11.38,0.879361400798249
24.38,-0.45,557929,2.40,0.94,-5.61,53.72,-0.29,0.9259399924041019
47.35,0.85,659854,2.16,5.73,-4.34,73.57,2.74,0.9696907638746672
33.20,-1.25,389593,0.37,4.21,-7.26,42.92,0.45,0.9545715928694652
88.45,-1.01,248562,1.26,11.66,-5.51,91.74,3.06,0.8911838790931991
33.60,-0.06,113958,3.08,4.55,-16.79,32.86,-11.48,0.8571428571428571
5.45,-2.68,75821,0.00,3.93,-77.69,23.86,-2.45,0.5694879832810867
34.07,-0.99,35296,2.06,4.08,-4.41,70.52,1.98,0.9398620689655173
19.87,-1.14,327873,0.00,6.80,-12.70,22.35,3.04,0.8930337078651686
3.15,6.78,17979,0.00,2.15,-5.97,37.72,18.00,0.42
44.73,-0.20,311447,1.07,6.82,-20.12,30.87,-10.28,0.8345149253731342
17.60,-2.22,46974,-3.98,3.80,-14.15,34.87,1.27,0.7040000000000001
35.05,-1.20,1298454,1.70,1.09,-9.22,62.87,-3.71,0.8415366146458583
4.15,-1.19,102803,0.00,2.29,-12.63,182.31,25.34,0.711835334476844
26.87,-0.99,16939,2.15,40.01,-8.23,49.28,-1.29,0.876100423866971
1.32,-0.75,23110,-0.20,11.73,-40.00,46.49,-8.05,0.619718309859155
25.00,-4.40,323257,-0.68,46.16,-14.97,129.99,9.20,0.8771929824561403
5.50,-1.96,51360,3.14,8.63,-18.28,24.30,-0.86,0.9166666666666666
1.12,0.90,563,0.00,0.77,-37.78,49.33,-2.18,0.28
3.60,0.28,77806,0.00,1.14,-51.94,0.56,-5.74,0.3
15.95,0.63,346819,-3.43,5.20,-18.62,24.51,-10.84,0.8861111111111111
0.8501,3.6581,822875,0.0000,0.9600,-92.6525,4.9506,-55.5126,0.8501
9.34,-4.11,788758,-1.20,9.23,-6.60,142.60,15.36,1.0097297297297296
14.61,-2.40,142763,0.00,63.47,-41.56,85.29,22.31,0.5844
7.595,1.946,5164927,-20.630,18.090,-37.490,6.522,-10.560,0.5237931034482759
25.63,-0.35,151087,5.01,1.65,-0.58,125.22,6.04,1.1143478260869564
63.15,-0.28,142588,2.32,1.98,-13.93,46.86,-7.79,0.9790697674418605
70.80,-1.26,42876,1.18,2.74,-5.66,30.31,-2.21,1.18
24.08,2.38,492074,0.96,5.28,-46.43,24.57,3.82,0.7334754797441364
3.29,-2.08,236187,-0.07,1.23,-70.39,143.70,17.87,0.5833333333333334
69.84,0.88,703004,-1.44,1.15,-18.07,63.79,-2.39,0.7786821273274613
43.55,-0.34,76765,2.08,12.73,-3.97,64.74,3.82,0.9634955752212389
3.00,0.00,25802,-0.51,6.67,-35.62,9.09,-5.32,0.5714285714285714
0.285,1.786,151604,0.000,0.610,-83.621,77.019,-8.843,0.10363636363636362
13.46,-0.96,1088181,0.33,17.97,-6.40,78.99,10.43,0.84125
36.73,-0.41,51473,2.35,2.21,-6.71,63.32,1.34,0.9794666666666666
22.02,-0.41,1807926,-0.67,16.62,-10.12,310.82,12.66,0.8846926476496585
